Autauga,1,,,1,Alabama
Marshall,1,,,657,Illinois
Mason,1,,,658,Illinois
Massac,1,,,659,Illinois
Menard,1,,,660,Illinois
Mercer,1,,,661,Illinois
Monroe,1,,,662,Illinois
Montgomery,1,,,663,Illinois
Morgan,1,,,664,Illinois
Moultrie,1,,,665,Illinois
Ogle,1,,,666,Illinois
Peoria,1,,,667,Illinois
Perry,1,,,668,Illinois
Piatt,1,,,669,Illinois
Pike,1,,,670,Illinois
Pope,1,,,671,Illinois
Pulaski,1,,,672,Illinois
Putnam,1,,,673,Illinois
Randolph,1,,,674,Illinois
Richland,1,,,675,Illinois
Rock Island,1,,,676,Illinois
St. Clair,1,,,677,Illinois
Saline,1,,,678,Illinois
Sangamon,1,,,679,Illinois
Schuyler,1,,,680,Illinois
Scott,1,,,681,Illinois
Shelby,1,,,682,Illinois
Stark,1,,,683,Illinois
Stephenson,1,,,684,Illinois
Tazewell,1,,,685,Illinois
Union,1,,,686,Illinois
Vermilion,1,,,687,Illinois
Wabash,1,,,688,Illinois
Warren,1,,,689,Illinois
Washington,1,,,690,Illinois
Wayne,1,,,691,Illinois
White,1,,,692,Illinois
Whiteside,1,,,693,Illinois
Will,1,,,694,Illinois
Williamson,1,,,695,Illinois
Winnebago,1,,,696,Illinois
Woodford,1,,,697,Illinois
Adams,1,,,698,Indiana
Allen,1,,,699,Indiana
Bartholomew,1,,,700,Indiana
Benton,1,,,701,Indiana
Blackford,1,,,702,Indiana
Boone,1,,,703,Indiana
Brown,1,,,704,Indiana
Carroll,1,,,705,Indiana
Cass,1,,,706,Indiana
Clark,1,,,707,Indiana
Clay,1,,,708,Indiana
Clinton,1,,,709,Indiana
Crawford,1,,,710,Indiana
Daviess,1,,,711,Indiana
Dearborn,1,,,712,Indiana
Decatur,1,,,713,Indiana
DeKalb,1,,,714,Indiana
Delaware,1,,,715,Indiana
Dubois,1,,,716,Indiana
Elkhart,1,,,717,Indiana
Fayette,1,,,718,Indiana
Floyd,1,,,719,Indiana
Fountain,1,,,720,Indiana
Franklin,1,,,721,Indiana
Fulton,1,,,722,Indiana
Gibson,1,,,723,Indiana
Grant,1,,,724,Indiana
Greene,1,,,725,Indiana
Hamilton,1,,,726,Indiana
Hancock,1,,,727,Indiana
Harrison,1,,,728,Indiana
Hendricks,1,,,729,Indiana
Henry,1,,,730,Indiana
Howard,1,,,731,Indiana
Huntington,1,,,732,Indiana
Jackson,1,,,733,Indiana
Jasper,1,,,734,Indiana
Jay,1,,,735,Indiana
Jefferson,1,,,736,Indiana
Jennings,1,,,737,Indiana
Johnson,1,,,738,Indiana
Knox,1,,,739,Indiana
Kosciusko,1,,,740,Indiana
LaGrange,1,,,741,Indiana
Lake,1,,,742,Indiana
LaPorte,1,,,743,Indiana
Lawrence,1,,,744,Indiana
Madison,1,,,745,Indiana
Marion,1,,,746,Indiana
Marshall,1,,,747,Indiana
Martin,1,,,748,Indiana
Miami,1,,,749,Indiana
Monroe,1,,,750,Indiana
Montgomery,1,,,751,Indiana
Morgan,1,,,752,Indiana
Newton,1,,,753,Indiana
Noble,1,,,754,Indiana
Ohio,1,,,755,Indiana
Orange,1,,,756,Indiana
Owen,1,,,757,Indiana
Parke,1,,,758,Indiana
Perry,1,,,759,Indiana
Pike,1,,,760,Indiana
Porter,1,,,761,Indiana
Posey,1,,,762,Indiana
Pulaski,1,,,763,Indiana
Putnam,1,,,764,Indiana
Randolph,1,,,765,Indiana
Ripley,1,,,766,Indiana
Rush,1,,,767,Indiana
St. Joseph,1,,,768,Indiana
Scott,1,,,769,Indiana
Shelby,1,,,770,Indiana
Spencer,1,,,771,Indiana
Starke,1,,,772,Indiana
Steuben,1,,,773,Indiana
Sullivan,1,,,774,Indiana
Switzerland,1,,,775,Indiana
Tippecanoe,1,,,776,Indiana
Tipton,1,,,777,Indiana
Union,1,,,778,Indiana
Vanderburgh,1,,,779,Indiana
Vermillion,1,,,780,Indiana
Vigo,1,,,781,Indiana
Wabash,1,,,782,Indiana
Warren,1,,,783,Indiana
Warrick,1,,,784,Indiana
Washington,1,,,785,Indiana
Wayne,1,,,786,Indiana
Wells,1,,,787,Indiana
White,1,,,788,Indiana
Whitley,1,,,789,Indiana
Adair,1,,,790,Iowa
Adams,1,,,791,Iowa
Allamakee,1,,,792,Iowa
Appanoose,1,,,793,Iowa
Audubon,1,,,794,Iowa
Benton,1,,,795,Iowa
Black Hawk,1,,,796,Iowa
Boone,1,,,797,Iowa
Bremer,1,,,798,Iowa
Buchanan,1,,,799,Iowa
Buena Vista,1,,,800,Iowa
Butler,1,,,801,Iowa
Calhoun,1,,,802,Iowa
Carroll,1,,,803,Iowa
Cass,1,,,804,Iowa
Cedar,1,,,805,Iowa
Cerro Gordo,1,,,806,Iowa
Cherokee,1,,,807,Iowa
Chickasaw,1,,,808,Iowa
Clarke,1,,,809,Iowa
Clay,1,,,810,Iowa
Clayton,1,,,811,Iowa
Clinton,1,,,812,Iowa
Crawford,1,,,813,Iowa
Dallas,1,,,814,Iowa
Davis,1,,,815,Iowa
Decatur,1,,,816,Iowa
Delaware,1,,,817,Iowa
Des Moines,1,,,818,Iowa
Dickinson,1,,,819,Iowa
Dubuque,1,,,820,Iowa
Emmet,1,,,821,Iowa
Fayette,1,,,822,Iowa
Floyd,1,,,823,Iowa
Franklin,1,,,824,Iowa
Fremont,1,,,825,Iowa
Greene,1,,,826,Iowa
Grundy,1,,,827,Iowa
Guthrie,1,,,828,Iowa
Hamilton,1,,,829,Iowa
Hancock,1,,,830,Iowa
Hardin,1,,,831,Iowa
Harrison,1,,,832,Iowa
Henry,1,,,833,Iowa
Howard,1,,,834,Iowa
Humboldt,1,,,835,Iowa
Ida,1,,,836,Iowa
Iowa,1,,,837,Iowa
Jackson,1,,,838,Iowa
Jasper,1,,,839,Iowa
Jefferson,1,,,840,Iowa
Johnson,1,,,841,Iowa
Jones,1,,,842,Iowa
Keokuk,1,,,843,Iowa
Kossuth,1,,,844,Iowa
Lee,1,,,845,Iowa
Linn,1,,,846,Iowa
Louisa,1,,,847,Iowa
Lucas,1,,,848,Iowa
Lyon,1,,,849,Iowa
Madison,1,,,850,Iowa
Mahaska,1,,,851,Iowa
Marion,1,,,852,Iowa
Marshall,1,,,853,Iowa
Mills,1,,,854,Iowa
Mitchell,1,,,855,Iowa
Monona,1,,,856,Iowa
Monroe,1,,,857,Iowa
Montgomery,1,,,858,Iowa
Muscatine,1,,,859,Iowa
O'Brien,1,,,860,Iowa
Osceola,1,,,861,Iowa
Page,1,,,862,Iowa
Palo Alto,1,,,863,Iowa
Plymouth,1,,,864,Iowa
Pocahontas,1,,,865,Iowa
Polk,1,,,866,Iowa
Pottawattamie,1,,,867,Iowa
Poweshiek,1,,,868,Iowa
Ringgold,1,,,869,Iowa
Sac,1,,,870,Iowa
Scott,1,,,871,Iowa
Shelby,1,,,872,Iowa
Sioux,1,,,873,Iowa
Story,1,,,874,Iowa
Tama,1,,,875,Iowa
Taylor,1,,,876,Iowa
Union,1,,,877,Iowa
Van Buren,1,,,878,Iowa
Wapello,1,,,879,Iowa
Warren,1,,,880,Iowa
Washington,1,,,881,Iowa
Wayne,1,,,882,Iowa
Webster,1,,,883,Iowa
Winnebago,1,,,884,Iowa
Winneshiek,1,,,885,Iowa
Woodbury,1,,,886,Iowa
Worth,1,,,887,Iowa
Wright,1,,,888,Iowa
Allen,1,,,889,Kansas
Anderson,1,,,890,Kansas
Atchison,1,,,891,Kansas
Barber,1,,,892,Kansas
Barton,1,,,893,Kansas
Bourbon,1,,,894,Kansas
Brown,1,,,895,Kansas
Butler,1,,,896,Kansas
Chase,1,,,897,Kansas
Chautauqua,1,,,898,Kansas
Cherokee,1,,,899,Kansas
Cheyenne,1,,,900,Kansas
Clark,1,,,901,Kansas
Clay,1,,,902,Kansas
Cloud,1,,,903,Kansas
Coffey,1,,,904,Kansas
Comanche,1,,,905,Kansas
Cowley,1,,,906,Kansas
Crawford,1,,,907,Kansas
Decatur,1,,,908,Kansas
Dickinson,1,,,909,Kansas
Doniphan,1,,,910,Kansas
Douglas,1,,,911,Kansas
Edwards,1,,,912,Kansas
Elk,1,,,913,Kansas
Ellis,1,,,914,Kansas
Ellsworth,1,,,915,Kansas
Finney,1,,,916,Kansas
Ford,1,,,917,Kansas
Franklin,1,,,918,Kansas
Geary,1,,,919,Kansas
Gove,1,,,920,Kansas
Graham,1,,,921,Kansas
Grant,1,,,922,Kansas
Gray,1,,,923,Kansas
Greeley,1,,,924,Kansas
Greenwood,1,,,925,Kansas
Hamilton,1,,,926,Kansas
Harper,1,,,927,Kansas
Harvey,1,,,928,Kansas
Haskell,1,,,929,Kansas
Hodgeman,1,,,930,Kansas
Jackson,1,,,931,Kansas
Jefferson,1,,,932,Kansas
Jewell,1,,,933,Kansas
Johnson,1,,,934,Kansas
Kearny,1,,,935,Kansas
Kingman,1,,,936,Kansas
Kiowa,1,,,937,Kansas
Labette,1,,,938,Kansas
Lane,1,,,939,Kansas
Leavenworth,1,,,940,Kansas
Lincoln,1,,,941,Kansas
Linn,1,,,942,Kansas
Logan,1,,,943,Kansas
Lyon,1,,,944,Kansas
McPherson,1,,,945,Kansas
Marion,1,,,946,Kansas
Marshall,1,,,947,Kansas
Meade,1,,,948,Kansas
Miami,1,,,949,Kansas
Mitchell,1,,,950,Kansas
Montgomery,1,,,951,Kansas
Morris,1,,,952,Kansas
Morton,1,,,953,Kansas
Nemaha,1,,,954,Kansas
Neosho,1,,,955,Kansas
Ness,1,,,956,Kansas
Norton,1,,,957,Kansas
Osage,1,,,958,Kansas
Osborne,1,,,959,Kansas
Ottawa,1,,,960,Kansas
Pawnee,1,,,961,Kansas
Phillips,1,,,962,Kansas
Pottawatomie,1,,,963,Kansas
Pratt,1,,,964,Kansas
Rawlins,1,,,965,Kansas
Reno,1,,,966,Kansas
Republic,1,,,967,Kansas
Rice,1,,,968,Kansas
Riley,1,,,969,Kansas
Rooks,1,,,970,Kansas
Rush,1,,,971,Kansas
Russell,1,,,972,Kansas
Saline,1,,,973,Kansas
Scott,1,,,974,Kansas
Sedgwick,1,,,975,Kansas
Seward,1,,,976,Kansas
Shawnee,1,,,977,Kansas
Sheridan,1,,,978,Kansas
Sherman,1,,,979,Kansas
Smith,1,,,980,Kansas
Stafford,1,,,981,Kansas
Stanton,1,,,982,Kansas
Stevens,1,,,983,Kansas
Sumner,1,,,984,Kansas
Thomas,1,,,985,Kansas
Trego,1,,,986,Kansas
Wabaunsee,1,,,987,Kansas
Wallace,1,,,988,Kansas
Washington,1,,,989,Kansas
Wichita,1,,,990,Kansas
Wilson,1,,,991,Kansas
Woodson,1,,,992,Kansas
Wyandotte,1,,,993,Kansas
Adair,1,,,994,Kentucky
Allen,1,,,995,Kentucky
Anderson,1,,,996,Kentucky
Ballard,1,,,997,Kentucky
Barren,1,,,998,Kentucky
Bath,1,,,999,Kentucky
Bell,1,,,1000,Kentucky
Boone,1,,,1001,Kentucky
Bourbon,1,,,1002,Kentucky
Boyd,1,,,1003,Kentucky
Boyle,1,,,1004,Kentucky
Bracken,1,,,1005,Kentucky
Breathitt,1,,,1006,Kentucky
Breckinridge,1,,,1007,Kentucky
Bullitt,1,,,1008,Kentucky
Butler,1,,,1009,Kentucky
Caldwell,1,,,1010,Kentucky
Calloway,1,,,1011,Kentucky
Campbell,1,,,1012,Kentucky
Carlisle,1,,,1013,Kentucky
Carroll,1,,,1014,Kentucky
Carter,1,,,1015,Kentucky
Casey,1,,,1016,Kentucky
Christian,1,,,1017,Kentucky
Clark,1,,,1018,Kentucky
Clay,1,,,1019,Kentucky
Clinton,1,,,1020,Kentucky
Crittenden,1,,,1021,Kentucky
Cumberland,1,,,1022,Kentucky
Daviess,1,,,1023,Kentucky
Edmonson,1,,,1024,Kentucky
Elliott,1,,,1025,Kentucky
Estill,1,,,1026,Kentucky
Fayette,1,,,1027,Kentucky
Fleming,1,,,1028,Kentucky
Floyd,1,,,1029,Kentucky
Franklin,1,,,1030,Kentucky
Fulton,1,,,1031,Kentucky
Gallatin,1,,,1032,Kentucky
Garrard,1,,,1033,Kentucky
Grant,1,,,1034,Kentucky
Graves,1,,,1035,Kentucky
Grayson,1,,,1036,Kentucky
Green,1,,,1037,Kentucky
Greenup,1,,,1038,Kentucky
Hancock,1,,,1039,Kentucky
Hardin,1,,,1040,Kentucky
Harlan,1,,,1041,Kentucky
Harrison,1,,,1042,Kentucky
Hart,1,,,1043,Kentucky
Henderson,1,,,1044,Kentucky
Henry,1,,,1045,Kentucky
Hickman,1,,,1046,Kentucky
Hopkins,1,,,1047,Kentucky
Jackson,1,,,1048,Kentucky
Jefferson,1,,,1049,Kentucky
Jessamine,1,,,1050,Kentucky
Johnson,1,,,1051,Kentucky
Kenton,1,,,1052,Kentucky
Knott,1,,,1053,Kentucky
Knox,1,,,1054,Kentucky
Larue,1,,,1055,Kentucky
Laurel,1,,,1056,Kentucky
Lawrence,1,,,1057,Kentucky
Lee,1,,,1058,Kentucky
Leslie,1,,,1059,Kentucky
Letcher,1,,,1060,Kentucky
Lewis,1,,,1061,Kentucky
Lincoln,1,,,1062,Kentucky
Livingston,1,,,1063,Kentucky
Logan,1,,,1064,Kentucky
Lyon,1,,,1065,Kentucky
McCracken,1,,,1066,Kentucky
McCreary,1,,,1067,Kentucky
McLean,1,,,1068,Kentucky
Madison,1,,,1069,Kentucky
Magoffin,1,,,1070,Kentucky
Marion,1,,,1071,Kentucky
Marshall,1,,,1072,Kentucky
Martin,1,,,1073,Kentucky
Mason,1,,,1074,Kentucky
Meade,1,,,1075,Kentucky
Menifee,1,,,1076,Kentucky
Mercer,1,,,1077,Kentucky
Metcalfe,1,,,1078,Kentucky
Monroe,1,,,1079,Kentucky
Montgomery,1,,,1080,Kentucky
Morgan,1,,,1081,Kentucky
Muhlenberg,1,,,1082,Kentucky
Nelson,1,,,1083,Kentucky
Nicholas,1,,,1084,Kentucky
Ohio,1,,,1085,Kentucky
Oldham,1,,,1086,Kentucky
Owen,1,,,1087,Kentucky
Owsley,1,,,1088,Kentucky
Pendleton,1,,,1089,Kentucky
Perry,1,,,1090,Kentucky
Pike,1,,,1091,Kentucky
Powell,1,,,1092,Kentucky
Pulaski,1,,,1093,Kentucky
Robertson,1,,,1094,Kentucky
Rockcastle,1,,,1095,Kentucky
Rowan,1,,,1096,Kentucky
Russell,1,,,1097,Kentucky
Scott,1,,,1098,Kentucky
Shelby,1,,,1099,Kentucky
Simpson,1,,,1100,Kentucky
Spencer,1,,,1101,Kentucky
Taylor,1,,,1102,Kentucky
Todd,1,,,1103,Kentucky
Trigg,1,,,1104,Kentucky
Trimble,1,,,1105,Kentucky
Union,1,,,1106,Kentucky
Warren,1,,,1107,Kentucky
Washington,1,,,1108,Kentucky
Wayne,1,,,1109,Kentucky
Webster,1,,,1110,Kentucky
Whitley,1,,,1111,Kentucky
Wolfe,1,,,1112,Kentucky
Woodford,1,,,1113,Kentucky
Acadia Parish,1,,,1114,Louisiana
Allen Parish,1,,,1115,Louisiana
Ascension Parish,1,,,1116,Louisiana
Assumption Parish,1,,,1117,Louisiana
Avoyelles Parish,1,,,1118,Louisiana
Beauregard Parish,1,,,1119,Louisiana
Bienville Parish,1,,,1120,Louisiana
Bossier Parish,1,,,1121,Louisiana
Caddo Parish,1,,,1122,Louisiana
Calcasieu Parish,1,,,1123,Louisiana
Caldwell Parish,1,,,1124,Louisiana
Cameron Parish,1,,,1125,Louisiana
Catahoula Parish,1,,,1126,Louisiana
Claiborne Parish,1,,,1127,Louisiana
Concordia Parish,1,,,1128,Louisiana
De Soto Parish,1,,,1129,Louisiana
East Baton Rouge Parish,1,,,1130,Louisiana
East Carroll Parish,1,,,1131,Louisiana
East Feliciana Parish,1,,,1132,Louisiana
Evangeline Parish,1,,,1133,Louisiana
Franklin Parish,1,,,1134,Louisiana
Grant Parish,1,,,1135,Louisiana
Iberia Parish,1,,,1136,Louisiana
Iberville Parish,1,,,1137,Louisiana
Jackson Parish,1,,,1138,Louisiana
Jefferson Parish,1,,,1139,Louisiana
Jefferson Davis Parish,1,,,1140,Louisiana
Lafayette Parish,1,,,1141,Louisiana
Lafourche Parish,1,,,1142,Louisiana
LaSalle Parish,1,,,1143,Louisiana
Lincoln Parish,1,,,1144,Louisiana
Livingston Parish,1,,,1145,Louisiana
Madison Parish,1,,,1146,Louisiana
Morehouse Parish,1,,,1147,Louisiana
Natchitoches Parish,1,,,1148,Louisiana
Orleans Parish,1,,,1149,Louisiana
Ouachita Parish,1,,,1150,Louisiana
Plaquemines Parish,1,,,1151,Louisiana
Pointe Coupee Parish,1,,,1152,Louisiana
Rapides Parish,1,,,1153,Louisiana
Red River Parish,1,,,1154,Louisiana
Richland Parish,1,,,1155,Louisiana
Sabine Parish,1,,,1156,Louisiana
St. Bernard Parish,1,,,1157,Louisiana
St. Charles Parish,1,,,1158,Louisiana
St. Helena Parish,1,,,1159,Louisiana
St. James Parish,1,,,1160,Louisiana
St. John the Baptist Parish,1,,,1161,Louisiana
St. Landry Parish,1,,,1162,Louisiana
St. Martin Parish,1,,,1163,Louisiana
St. Mary Parish,1,,,1164,Louisiana
St. Tammany Parish,1,,,1165,Louisiana
Tangipahoa Parish,1,,,1166,Louisiana
Tensas Parish,1,,,1167,Louisiana
Terrebonne Parish,1,,,1168,Louisiana
Union Parish,1,,,1169,Louisiana
Vermilion Parish,1,,,1170,Louisiana
Vernon Parish,1,,,1171,Louisiana
Washington Parish,1,,,1172,Louisiana
Webster Parish,1,,,1173,Louisiana
West Baton Rouge Parish,1,,,1174,Louisiana
West Carroll Parish,1,,,1175,Louisiana
West Feliciana Parish,1,,,1176,Louisiana
Winn Parish,1,,,1177,Louisiana
Androscoggin,1,,,1178,Maine
Aroostook,1,,,1179,Maine
Cumberland,1,,,1180,Maine
Franklin,1,,,1181,Maine
Hancock,1,,,1182,Maine
Kennebec,1,,,1183,Maine
Knox,1,,,1184,Maine
Lincoln,1,,,1185,Maine
Oxford,1,,,1186,Maine
Penobscot,1,,,1187,Maine
Piscataquis,1,,,1188,Maine
Sagadahoc,1,,,1189,Maine
Somerset,1,,,1190,Maine
Waldo,1,,,1191,Maine
Washington,1,,,1192,Maine
York,1,,,1193,Maine
Allegany,1,,,1194,Maryland
Anne Arundel,1,,,1195,Maryland
Baltimore,1,,,1196,Maryland
Calvert,1,,,1197,Maryland
Caroline,1,,,1198,Maryland
Carroll,1,,,1199,Maryland
Cecil,1,,,1200,Maryland
Charles,1,,,1201,Maryland
Dorchester,1,,,1202,Maryland
Frederick,1,,,1203,Maryland
Garrett,1,,,1204,Maryland
Harford,1,,,1205,Maryland
Howard,1,,,1206,Maryland
Kent,1,,,1207,Maryland
Montgomery,1,,,1208,Maryland
Prince George's,1,,,1209,Maryland
Queen Anne's,1,,,1210,Maryland
St. Mary's,1,,,1211,Maryland
Somerset,1,,,1212,Maryland
Talbot,1,,,1213,Maryland
Washington,1,,,1214,Maryland
Wicomico,1,,,1215,Maryland
Worcester,1,,,1216,Maryland
Baltimore,1,,,1217,Maryland
Barnstable,1,,,1218,Massachusetts
Berkshire,1,,,1219,Massachusetts
Bristol,1,,,1220,Massachusetts
Dukes,1,,,1221,Massachusetts
Essex,1,,,1222,Massachusetts
Franklin,1,,,1223,Massachusetts
Hampden,1,,,1224,Massachusetts
Hampshire,1,,,1225,Massachusetts
Middlesex,1,,,1226,Massachusetts
Nantucket,1,,,1227,Massachusetts
Norfolk,1,,,1228,Massachusetts
Plymouth,1,,,1229,Massachusetts
Suffolk,1,,,1230,Massachusetts
Worcester,1,,,1231,Massachusetts
Alcona,1,,,1232,Michigan
Alger,1,,,1233,Michigan
Allegan,1,,,1234,Michigan
Alpena,1,,,1235,Michigan
Antrim,1,,,1236,Michigan
Arenac,1,,,1237,Michigan
Baraga,1,,,1238,Michigan
Barry,1,,,1239,Michigan
Bay,1,,,1240,Michigan
Benzie,1,,,1241,Michigan
Berrien,1,,,1242,Michigan
Branch,1,,,1243,Michigan
Calhoun,1,,,1244,Michigan
Cass,1,,,1245,Michigan
Charlevoix,1,,,1246,Michigan
Cheboygan,1,,,1247,Michigan
Chippewa,1,,,1248,Michigan
Clare,1,,,1249,Michigan
Clinton,1,,,1250,Michigan
Crawford,1,,,1251,Michigan
Delta,1,,,1252,Michigan
Dickinson,1,,,1253,Michigan
Eaton,1,,,1254,Michigan
Emmet,1,,,1255,Michigan
Genesee,1,,,1256,Michigan
Gladwin,1,,,1257,Michigan
Gogebic,1,,,1258,Michigan
Grand Traverse,1,,,1259,Michigan
Gratiot,1,,,1260,Michigan
Hillsdale,1,,,1261,Michigan
Houghton,1,,,1262,Michigan
Huron,1,,,1263,Michigan
Ingham,1,,,1264,Michigan
Ionia,1,,,1265,Michigan
Iosco,1,,,1266,Michigan
Iron,1,,,1267,Michigan
Isabella,1,,,1268,Michigan
Jackson,1,,,1269,Michigan
Kalamazoo,1,,,1270,Michigan
Kalkaska,1,,,1271,Michigan
Kent,1,,,1272,Michigan
Keweenaw,1,,,1273,Michigan
Lake,1,,,1274,Michigan
Lapeer,1,,,1275,Michigan
Leelanau,1,,,1276,Michigan
Lenawee,1,,,1277,Michigan
Livingston,1,,,1278,Michigan
Luce,1,,,1279,Michigan
Mackinac,1,,,1280,Michigan
Macomb,1,,,1281,Michigan
Manistee,1,,,1282,Michigan
Marquette,1,,,1283,Michigan
Mason,1,,,1284,Michigan
Mecosta,1,,,1285,Michigan
Menominee,1,,,1286,Michigan
Midland,1,,,1287,Michigan
Missaukee,1,,,1288,Michigan
Monroe,1,,,1289,Michigan
Montcalm,1,,,1290,Michigan
Montmorency,1,,,1291,Michigan
Muskegon,1,,,1292,Michigan
Newaygo,1,,,1293,Michigan
Oakland,1,,,1294,Michigan
Oceana,1,,,1295,Michigan
Ogemaw,1,,,1296,Michigan
Ontonagon,1,,,1297,Michigan
Osceola,1,,,1298,Michigan
Oscoda,1,,,1299,Michigan
Otsego,1,,,1300,Michigan
Ottawa,1,,,1301,Michigan
Presque Isle,1,,,1302,Michigan
Roscommon,1,,,1303,Michigan
